err_tr,err_val,fun,init_trr_err,jac_norm,neurons,rho,sigma
1.1907938363664232,1.3992170300113358,0.5955222240980932,1.9672292100151707,6.6745357295001125e-06,1,1e-05,0.001
1.1945278826279149,1.381013021249676,0.5973878381126052,1.4765328566936584,3.6972224169496285e-06,1,1e-05,0.01
1.3157684321865806,1.3536907091331476,0.6579901062032144,1.680285564749349,4.439208493561388e-06,1,1e-05,0.1
1.354086710187099,1.4112201562070232,0.6771443494135718,2.792343849631308,6.679312909511541e-06,1,1e-05,0.2
1.3753744042909843,1.3192167738566656,0.6877899685724623,1.564069114377479,3.3136693084825214e-06,1,1e-05,0.2
1.2140501758415876,1.2857890538224694,0.6071535883747852,1.6581258961002543,3.9705880889425526e-06,1,1e-05,0.5
1.2796867154438305,1.3053683237691307,0.6399751312837395,1.90469497386088,5.972275437402119e-06,1,1e-05,1.0
1.197919348960824,1.3401244280585636,0.5990817079386429,1.402392354001137,1.5492914761601931e-06,1,1e-05,1.0
1.2748581400354966,1.3336827873585395,0.6375644999071283,1.528862695223654,4.122983509306997e-06,1,1e-05,1.0
1.204070990981803,1.3266147215522492,0.6021591270648946,1.5766903500703884,3.063485286378593e-06,1,0.0001,0.001
1.3413856196035676,1.2705341011432627,0.6708047392498683,1.6226473852297818,2.9205017585350064e-06,1,0.0001,0.01
1.2368011192410375,1.189507122013545,0.618527160695343,1.4385703600976965,4.890228639473454e-06,1,0.0001,0.1
1.301493357634002,1.4120854425140124,0.6508526798491394,2.025084835229406,2.2272235098795362e-06,1,0.0001,0.5
1.336515425964312,1.2732067670245677,0.6683733063225813,1.7448974708444571,3.939232126340057e-06,1,0.0001,1.0
1.3203198890991297,1.36043679707643,0.6602789944950921,1.6105663060059712,9.336714152582114e-06,1,0.001,0.001
1.1997671389473434,1.3629845055937573,0.6000034668230979,1.489195165609677,3.123793678240986e-06,1,0.001,0.01
1.213938375111248,1.2831415276847309,0.607084809163792,1.5261232584601996,3.859578224897077e-06,1,0.001,0.1
1.3705232342830012,1.3591739662811686,0.6928354186603375,1.5969212532224282,6.9503120368848235e-06,1,0.001,0.2
1.272784092114826,1.3433422323090394,0.6459908515667768,1.5459771877368265,3.4888193797953767e-06,1,0.001,0.2
1.2230290854549806,1.2470804521009966,0.6116338459023221,1.3927887275947728,5.139298847168452e-06,1,0.001,0.5
1.3729680190227525,1.3455243572342477,0.6942384438455087,1.7105101514757972,3.0313275552479043e-06,1,0.001,1.0
1.3612025562539696,1.1766238536611322,0.6807156739122181,1.5910532559350499,7.367749737407651e-06,1,0.001,1.0
1.2779968502187455,1.3322642606917274,0.6487428037260339,2.363975516270524,5.276910189633224e-06,1,0.001,1.0
1.0547239209961794,1.2274579226862,0.5281565610800933,1.2769940597896123,8.264252170215616e-06,2,1e-05,0.001
1.0336947780802288,1.2285993272117801,0.5180239643008042,1.101687548660683,7.329527987034625e-06,2,1e-05,0.01
1.0334802897860065,1.2377783365411477,0.5180401615677057,1.20956896048644,0.0003606009890780509,2,1e-05,0.1
0.464324630167992,0.5198481580426889,0.23821709316605685,1.1609927215333955,0.00047572484561538437,2,1e-05,0.2
0.4708846823886493,0.4907983734147146,0.241537857484294,1.6341314481851754,0.00029415535657037267,2,1e-05,0.2
0.4207004705726817,0.4980075325706713,0.21582152416893305,1.1939063051394263,0.0002786355535850024,2,1e-05,0.5
0.499706813457763,0.5865210815696255,0.2560011562632473,1.466613858331132,0.0006842934326614276,2,1e-05,1.0
1.089001855913465,1.0085224278342757,0.5458764090724955,1.6119534131394204,1.1122162523222903e-05,2,1e-05,1.0
0.4666231458378634,0.5067693458755109,0.2388578517471277,1.3986059129630388,0.00023676363356286425,2,1e-05,1.0
1.0126243156768644,1.2886696752817162,0.5076395551244682,1.2956057436036796,1.4247455037124704e-05,2,0.0001,0.001
1.0356773879850572,1.2159676862624698,0.5187988014245947,1.2943181057455413,9.102195420274662e-06,2,0.0001,0.01
0.4224835031244592,0.5080262290131943,0.21724682419061567,2.7491110056958843,0.00023151029102653432,2,0.0001,0.1
1.0371189515753851,1.242325351517526,0.5208669621297812,1.4227323697186651,1.1922677452300487e-05,2,0.0001,0.5
1.0784732441235398,1.0741786177511947,0.540134948765252,1.3593799823599653,1.4558744358410308e-05,2,0.0001,1.0
1.0503500150720786,1.183135286562295,0.5257279727896014,1.7025945617078448,8.852570812914847e-05,2,0.001,0.001
0.422077174681245,0.4693914929118055,0.21759705617811226,0.8993660744575159,0.0006005025639411537,2,0.001,0.01
1.0648405612900498,1.0878227986954694,0.5334383897472461,1.8304150406425927,5.770124307958316e-06,2,0.001,0.1
0.5977715882201119,0.655131189483759,0.3675643336179021,1.6506329473040364,0.00014331789964368982,2,0.001,0.2
1.068892436052153,1.3186255370058124,0.5466373312762915,1.7765837642255893,1.409034270780037e-05,2,0.001,0.2
0.4210367579572799,0.5063992006085221,0.2160891148763852,0.8133415007486103,0.0003897505161505679,2,0.001,0.5
0.5959099295660627,0.6554158692553248,0.3659836643615105,1.6751231780216247,3.961637686723228e-05,2,0.001,1.0
1.082592375398538,1.0399641749916109,0.5424737333490848,1.3398359065380798,1.133138256252759e-05,2,0.001,1.0
0.5862204439706657,0.7286427797599953,0.3643829154076631,1.4071302783123019,3.292465614830035e-05,2,0.001,1.0
0.2418357028434347,0.2625916825628597,0.12266534385317596,1.1277193911928287,0.0003162500543237832,3,1e-05,0.001
0.2555782976300556,0.2792491194808027,0.1290912021332435,1.4615456787433252,0.00016704438702157119,3,1e-05,0.01
0.24458383042781104,0.2478312196161716,0.1241162573348628,2.4054286385796395,0.00029107605355620334,3,1e-05,0.1
0.2568712109152368,0.3193300515335305,0.13042575380673982,1.9278908708187985,0.0004006677441636453,3,1e-05,0.2
0.25678069571888995,0.32019889875916097,0.13031139293401367,0.9077322899922284,0.00030033292554049954,3,1e-05,0.2
0.28656152798803275,0.30696959494958176,0.1486920881109679,1.2246765172198453,0.000789717910013332,3,1e-05,0.5
0.25343787498939496,0.3487279817548623,0.12852847435382575,1.4086854767162051,0.0004556499672641652,3,1e-05,1.0
0.2355351378936587,0.2977005029751708,0.11962397862896328,1.028867771857227,0.0003949803472574098,3,1e-05,1.0
0.287816662248847,0.4023485140059167,0.1488633330279511,2.6571559237378795,0.00042805791158586335,3,1e-05,1.0
0.25174575313249364,0.3114329980654937,0.1266879128539139,0.9595343063562812,0.00011736302797093096,3,0.0001,0.001
0.2317028494347197,0.3240729231820313,0.11778794932294845,0.7338895830188876,0.00026355208982387453,3,0.0001,0.01
0.2381396229876712,0.28987090225023,0.12076965758094775,1.813210241972124,0.0005253215502785193,3,0.0001,0.1
0.2354744117319761,0.316273418143924,0.11945317856349233,0.6994441539247699,0.00031280903309866735,3,0.0001,0.5
0.2402837670434376,0.28667225665684154,0.12182138068900634,0.6456299717966274,0.0005444643163910378,3,0.0001,1.0
0.2876824569898446,0.35038195941617745,0.14785678197545474,1.0246865543381611,0.0004479297392519696,3,0.001,0.001
0.2451440510741321,0.2505512785891625,0.12633012691385542,0.5503832298181355,0.0007191752381668707,3,0.001,0.01
0.2962439400429423,0.32127437798416725,0.15767135854081418,1.4960406291407764,0.0013760879642696435,3,0.001,0.1
0.2914032900380705,0.38737908050654746,0.18703862499291368,1.16380110701648,0.00015037765406317668,3,0.001,0.2
0.2756009893331018,0.3858774851672799,0.17244796446911592,0.9582733025109011,3.196445811822565e-05,3,0.001,0.2
0.2380527420905837,0.3031441045927211,0.12070954418535025,0.9817425545480838,0.00024076613029021002,3,0.001,0.5
0.2972750019840857,0.280445976000233,0.1846281152162625,0.8042125999243357,3.5908396431598936e-05,3,0.001,1.0
0.2510074329391213,0.3075022323797564,0.12659487115760365,1.2041622261079843,0.00020061780226111867,3,0.001,1.0
0.2921177985792889,0.2963701223053755,0.1820349363315343,1.8841101825003999,3.987742475165926e-05,3,0.001,1.0
0.15575663952296487,0.17282196903426214,0.07952126452428562,1.3900891204555037,0.00020881404433740444,4,1e-05,0.001
0.19386786036105985,0.2326652394413113,0.09764278945697416,1.2741009513234318,8.808607207812187e-05,4,1e-05,0.01
0.13633588065543456,0.1790748479155584,0.07087047837299161,0.6422186642657264,0.0005666243110002381,4,1e-05,0.1
0.15137838659783467,0.19450356784037487,0.07737349040570203,0.8183845417989936,0.0002705930656049916,4,1e-05,0.5
0.18714362353394634,0.24096713440763176,0.09594785322664587,0.5632012561864751,0.00012730850409867317,4,1e-05,1.0
0.1920638830362812,0.24007626025548595,0.09669432098525813,0.7131092690875714,8.126015268300032e-05,4,0.0001,0.001
0.11331391639477348,0.16265132253561346,0.059695877363013676,1.259328087651765,0.0017572122125734395,4,0.0001,0.01
0.1409064761432099,0.14839970089572135,0.0736966174267667,2.2620593721343494,0.004857525323082062,4,0.0001,0.1
0.1922741772563621,0.2345388917509735,0.09684690902962448,0.4989129036051237,0.00011441526745806162,4,0.0001,0.5
0.15432559921939384,0.21839040006205165,0.07863136009393527,0.6870661840325992,0.00015178832592914866,4,0.0001,1.0
0.1388202120246962,0.16551682029994533,0.071997426927952,0.6559297110638346,0.002279374232729639,4,0.001,0.001
0.1381936538871102,0.1643039600974537,0.07196773240635276,2.0219094366701995,0.0017070811121594313,4,0.001,0.01
0.16018111646508718,0.1632650605899184,0.08154600892550193,1.9144890722779024,0.0002563197542952356,4,0.001,0.1
0.1488850928661113,0.2013638775393924,0.07609874826418657,0.9855519343010528,0.0005302190339025981,4,0.001,0.5
0.13840008177643995,0.16669775251655874,0.07191805991132344,1.224068537066477,0.00197786723081972,4,0.001,1.0
0.0924175937884332,0.1238543459927545,0.048798725208047525,0.4537149412159433,0.000305222775829562,5,1e-05,0.001
0.09170985899683194,0.1157992225106678,0.0510196222450928,0.8087462400742729,0.009908350305796624,5,1e-05,0.01
0.08241224597518251,0.14674286417673738,0.04441001622530439,1.0265526329397372,0.012472830552201159,5,1e-05,0.1
0.08710097717002521,0.1126565248416794,0.04791510740756185,0.872223553589008,0.004506254872160369,5,1e-05,0.5
0.0866750066779853,0.1467312097057441,0.04597491871735565,0.2970242134939249,0.0003390147425149895,5,1e-05,1.0
0.15164241908252238,0.3069713111484553,0.07751580753211182,1.203200811244584,0.0009117620753961543,5,0.0001,0.001
0.09728347053085001,0.11411222989366045,0.05382316475109301,1.0860085517393272,0.02939125436528556,5,0.0001,0.01
0.08037124552246165,0.11120576694649084,0.04426293102699098,1.3186987497923162,0.0035624423417773506,5,0.0001,0.1
0.08611932560053516,0.15107844637278728,0.04609654101580534,1.3478875318344414,0.002983323155244406,5,0.0001,0.5
0.1322761592554361,0.1735587202142213,0.06824306867711487,2.0503257094262395,0.002710089351649188,5,0.0001,1.0
0.11864322855116392,0.1545407919792517,0.06301021262046297,0.7074209243072097,0.006630272774039256,5,0.001,0.001
0.07797672037104443,0.14073574286521848,0.04261778378003397,1.1011426806813411,0.0073759891227263485,5,0.001,0.01
0.12551899071443295,0.2273324296393699,0.06497329574614083,0.5214617004298905,0.005910576270901101,5,0.001,0.1
0.1256828590278301,0.18804308855957685,0.06509039287300869,0.8028187313742375,0.0008709671786084185,5,0.001,0.5
0.08980356633829062,0.14433391227965128,0.04742548652363944,2.786885256696676,0.0002970115469065265,5,0.001,1.0
0.08586884083058273,0.11205634010869717,0.046990255941051766,0.7849792308585902,0.003938787069848976,6,1e-05,0.001
0.03640333474663426,0.05051027065991438,0.021804640094291384,1.288667897658904,0.004064886380123896,6,1e-05,0.01
0.043260137605487296,0.08143220701295326,0.024595420387321952,1.204910187203179,0.003199869212136477,6,1e-05,0.1
0.06930530383387985,0.10192805143084484,0.04004527539851932,0.7839082535655362,0.017475801296991743,6,1e-05,0.5
0.05296078586879036,0.06936301781122414,0.030260262756765525,1.0474836919801978,0.003202003110736457,6,1e-05,1.0
0.0693345311274594,0.10797840865709378,0.038304143190090435,0.5224845884076866,0.0035830995877308572,6,0.0001,0.001
0.06687956195751639,0.09107671034235794,0.03913273509727468,0.8466654244348668,0.009951661352620484,6,0.0001,0.01
0.16807154610337335,0.21028685867734265,0.08766124548858294,1.0660667955280545,0.0059687832071797006,6,0.0001,0.1
0.08683600887960191,0.09434438710887834,0.04727467756870864,6.317877587587318,0.018008685508580802,6,0.0001,0.5
0.0658918848480589,0.0753144074129267,0.03650869051873802,0.6443371030617675,0.003025171463909371,6,0.0001,1.0
0.0868526551098255,0.12345004082719327,0.04673652770203841,1.0860963491163185,0.0006905101497138181,6,0.001,0.001
0.08573580998597613,0.08956597444264325,0.04734203576665861,2.6923253293024665,0.00420485669182591,6,0.001,0.01
0.06236688500935941,0.08612227445207185,0.033360658216848416,0.6526792514474538,0.003458723228385192,6,0.001,0.1
0.06900374006382301,0.11804175363589473,0.0377264138800575,0.7443413356643441,0.0040698252441238175,6,0.001,0.5
0.07359718325789248,0.09956099367604178,0.039938799544342464,0.9462888147014072,0.006475849221847825,6,0.001,1.0
0.042907872224024105,0.06421869379498032,0.02584015203217588,1.1610753893595485,0.023941453126750858,7,1e-05,0.001
0.0436464413094923,0.04742794453112362,0.0256121101753529,0.5304550855350696,0.009440056174402887,7,1e-05,0.01
0.0948129687189116,0.12269650343394638,0.05048522181477958,0.6855906990444638,0.01721502518368539,7,1e-05,0.1
0.07624378273301805,0.08478705768503897,0.041257412292315,1.2608804202543562,0.006998463388423389,7,1e-05,0.5
0.056461951354181326,0.07917976678619087,0.031892383331620096,0.6075383655965034,0.008379925870026006,7,1e-05,1.0
0.03029621479268085,0.059217299919587636,0.019545279626081127,1.4322561985139222,0.006802720031707692,7,0.0001,0.001
0.06322716140528102,0.09608469221665407,0.034481567335103505,1.0779243119716166,0.003089701978726688,7,0.0001,0.01
0.054472167322586994,0.08648724162959882,0.02995625945619196,1.408249951449538,0.0019105542116800488,7,0.0001,0.1
0.08594498859252189,0.1315568065565434,0.046502849930626096,1.1739596698577404,0.00331075994559366,7,0.0001,0.5
0.07073082699605761,0.10635078192111333,0.03884410431555372,0.824173782662497,0.010670721700027143,7,0.0001,1.0
0.03533187757042955,0.04785524710264229,0.0222825024121829,2.6510444560659416,0.013135732787633529,7,0.001,0.001
0.023883907676099318,0.044622644453635,0.016434249470561345,2.4791932831750687,0.008453089814198164,7,0.001,0.01
0.055562471107719634,0.08002607038820553,0.03192922314869921,0.5839031660362985,0.011699729397337265,7,0.001,0.1
0.034486781348703865,0.08487859577980393,0.02146895477365495,0.5229092084079004,0.00405447679336548,7,0.001,0.5
0.0390118933536502,0.04930666431436664,0.023832141269353152,0.6463397136201788,0.005387011025013036,7,0.001,1.0
0.04590961649386949,0.10994621223193264,0.024718957624748492,2.9051950652855605,0.0009835012047528602,8,1e-05,0.001
0.03686336834276277,0.07190036111896624,0.02207755283275775,0.7438921958125347,0.013584064022732793,8,1e-05,0.01
0.05025100896824164,0.06394687557084057,0.028143666410169844,1.6218742872939167,0.005570986772810561,8,1e-05,0.1
0.1034435906870202,0.12925413219070253,0.05506883388358656,0.7766500365611294,0.005601754209822681,8,1e-05,0.5
0.04751052875320778,0.05912110056517642,0.0271092167853558,0.33048117897580165,0.012362770879527377,8,1e-05,1.0
0.03432262768582416,0.05872248533713596,0.021066607353697614,0.6767099751436759,0.007652457405538812,8,0.0001,0.001
0.03330773045805496,0.043796584979741635,0.021019771205320368,1.436368621685589,0.008480830204898746,8,0.0001,0.01
0.017292564300083704,0.024145818613340253,0.012791747745705821,1.602648818342353,0.005990725999139725,8,0.0001,0.1
0.027713148612315976,0.04380879504096626,0.01774298400802615,1.034181061131011,0.003280334045223157,8,0.0001,0.5
0.029537329586614182,0.0925745412003556,0.01812789317488964,1.1743652292590483,0.0080879657633356,8,0.0001,1.0
0.03563556988248112,0.05023321836254172,0.020934267041666867,0.8780078743918865,0.002206452917260347,8,0.001,0.001
0.04054168306140698,0.052449932739107474,0.023144446518367928,0.5403230141518025,0.005975926739572971,8,0.001,0.01
0.023245862805854032,0.04368803503586195,0.014476748690757412,1.8648268561794488,0.0026157706495475675,8,0.001,0.1
0.03503355795807458,0.038820217375879464,0.020661803021881,2.556285144733065,0.008457007528563801,8,0.001,0.5
0.02892095860181668,0.06002708322793589,0.01880061788902209,2.3919529402204907,0.023708083757552297,8,0.001,1.0
0.044069476889863735,0.05196052660885982,0.02529691202283916,0.7911264439839029,0.009879396910974713,9,1e-05,0.001
0.029665061467892162,0.08921132541677966,0.017717893415447338,1.421322421282938,0.006417408830364456,9,1e-05,0.01
0.022227858383771663,0.03627148991402086,0.015349275210349097,0.5599099466899446,0.009435088872943408,9,1e-05,0.1
0.009606960415368095,0.01374796252789933,0.009752073909210823,1.474390066761616,0.014955789484769012,9,1e-05,0.5
0.05347553710558761,0.07392564477977989,0.029955145779915336,0.947621962013326,0.01082730437806789,9,1e-05,1.0
0.05379851862194194,0.06272022392552748,0.029741850230409976,1.2153171857344094,0.007634328107777357,9,0.0001,0.001
0.028303513228034507,0.0481206206404984,0.01668938236692279,1.264368548775867,0.002916457781781616,9,0.0001,0.01
0.02767250057060084,0.049795688138139435,0.016940901220350215,0.8377904761675952,0.004544982360625687,9,0.0001,0.1
0.028218832037673187,0.0403875655868561,0.017311363633875348,0.7457691729064406,0.0015194290765911365,9,0.0001,0.5
0.034628005969355384,0.062327538956056784,0.02066783034013796,2.72045567134835,0.013365038204543328,9,0.0001,1.0
0.017086850104135444,0.022426398161771846,0.012756695061028162,0.9994099536153388,0.006329390965944083,9,0.001,0.001
0.022382109511022874,0.04668216009601976,0.015315156695781991,1.2466864910961717,0.014584604253495694,9,0.001,0.01
0.03191913628665078,0.052398742429858,0.02026696979213133,2.2414829728482824,0.007495553751894405,9,0.001,0.1
0.006227797500440018,0.01149628114529385,0.007045717124806569,1.3948508350215674,0.0036942294069742454,9,0.001,0.5
0.03481545476422657,0.05440566867951506,0.020517686564877232,1.0067748959855949,0.002771667299434786,9,0.001,1.0
0.00976716049610595,0.01800096416416649,0.008630739684440985,2.043469611624585,0.0063200417599363155,10,1e-05,0.001
0.03976504908729482,0.07313121687468903,0.02306136159116742,0.4690999630874247,0.012930303284454865,10,1e-05,0.01
0.0355009529526624,0.03955516041332029,0.020812712372030424,4.974505958270054,0.00821525316096387,10,1e-05,0.1
0.030927546382329817,0.043767064192880435,0.01777685880873597,0.6381569584852285,0.002424311633628167,10,1e-05,0.5
0.008596100984136141,0.012270316633264096,0.008903225973630696,1.321768146516511,0.003701692666987873,10,1e-05,1.0
0.00820436406038277,0.012505754565480405,0.007762819216158272,1.0268328943645764,0.011984776694177562,10,0.0001,0.001
0.018895822683636626,0.030980916936592787,0.013712105044261921,0.9946454602829848,0.012822199348928255,10,0.0001,0.01
