err_tr,err_val,fun,init_trr_err,jac_norm,neurons,rho,sigma
0.04169120516441823,0.0693289837628093,0.024142385719064092,2.7259095731154344,0.009226981117811577,10,0.0001,0.1
0.01263594832776736,0.014691039030461397,0.00964364519946696,2.2103249244457768,0.01325847767077663,10,0.0001,0.5
0.02304140917320923,0.04539038662020435,0.014576609397543116,1.2409459408813637,0.007536079430872093,10,0.0001,1.0
0.022541240626384428,0.04306697558218986,0.014095630275744269,4.017314859714224,0.0034167386449159274,10,0.001,0.001
0.03193533939623182,0.047419799227597134,0.019611530873748558,1.886707340990562,0.01334759822876727,10,0.001,0.01
0.02806698103000191,0.036009942234748266,0.016562665576915218,3.0685907221204736,0.003359343674198936,10,0.001,0.1
0.00639320732529462,0.02152604767193885,0.007020527498221442,0.7873253527686809,0.011781695811949534,10,0.001,0.5
0.0223492365555004,0.04551724280069318,0.01382715486264711,1.9119664760144441,0.002612033110846875,10,0.001,1.0
0.02728256338534245,0.03655538783112088,0.016491546508382398,2.594437621121564,0.02355963609260271,11,1e-05,0.001
0.011338254342986385,0.014659694507895109,0.009650975366467258,2.9611450042340874,0.006453960746512841,11,1e-05,0.01
0.02266079039325209,0.04647598992715461,0.014314902670982312,1.8788489155041552,0.008820305728569258,11,1e-05,0.1
0.03015087182890049,0.03303607939658758,0.0173272925821367,2.536815072976031,0.0067589063300554,11,1e-05,0.5
0.04554486031415461,0.05853134448489316,0.02611312741906675,1.258316158307889,0.01078673141162362,11,1e-05,1.0
0.0078601576564642,0.014769650267908085,0.007338540776061418,0.3875037396397741,0.006831987404118306,11,0.0001,0.001
0.036611735982920016,0.061230654239534964,0.020855965072735343,1.0292331840305629,0.005268888545118635,11,0.0001,0.01
0.01927322039621714,0.03722503313534458,0.013035255136998922,2.0572769946276,0.01261476419762872,11,0.0001,0.1
0.02442062240460461,0.04960195435061101,0.014886763974256778,7.088800496020932,0.005156678080922721,11,0.0001,0.5
0.012786800211574271,0.031230609147537825,0.010044559227860059,0.8868758572072718,0.005378708320501776,11,0.0001,1.0
0.011214592585772194,0.022039763574175527,0.008732789706882512,5.323042450868807,0.00720927469220536,11,0.001,0.001
0.02086124636531581,0.03832759628950665,0.01317053963388876,0.741902872101239,0.010908814781374634,11,0.001,0.01
0.010390308374213092,0.019176013155759442,0.00848724427993678,5.512684007360145,0.011362268382914546,11,0.001,0.1
0.0013980471025487116,0.003362550956448291,0.0048526550421581285,0.5593013205137309,0.0046231887835898365,11,0.001,0.5
0.02135694849445554,0.04358404878883669,0.013142807206384471,2.1454858505730288,0.001791059177519786,11,0.001,1.0
0.02003064240630309,0.03375508949045015,0.013068356912325964,2.7151573643381584,0.014338881022105876,12,1e-05,0.001
0.021860157659618674,0.03757516655484905,0.0137016472914181,0.5230012638756525,0.0018782632198739984,12,1e-05,0.01
0.006961327859709468,0.018929088319525743,0.006697359819745889,4.261393410610603,0.008983657170691195,12,1e-05,0.1
0.025754675087593874,0.044588395905104286,0.01564304529528757,0.5671470723293449,0.013352308574696565,12,1e-05,0.5
0.010182992642605129,0.02008842908945508,0.008199719421098754,3.7650189172813535,0.008655830607135005,12,1e-05,1.0
0.012174052114768841,0.030135451632307988,0.009272724867740412,3.1377020417499364,0.008212007316022995,12,0.0001,0.001
0.012374314858285069,0.038671941188043166,0.009117031018166534,2.909408454183797,0.0043216566276864,12,0.0001,0.01
0.03012929529761353,0.05107291905869656,0.017351210349758145,0.6690285225880287,0.004536172391227525,12,0.0001,0.1
0.03019586101556222,0.03039501417877478,0.017624895414396945,2.4908406490189723,0.005266819039531282,12,0.0001,0.5
0.0063063972898501144,0.04651993301660335,0.006361348726148118,4.418697991896688,0.004675027432274396,12,0.0001,1.0
0.024532121440481728,0.04938736520190716,0.014888236704339424,0.9888449013990892,0.011624451300021871,12,0.001,0.001
0.008650079936427437,0.011037590864674287,0.007733150634545419,3.4768364333475565,0.016196545202558917,12,0.001,0.01
0.0050891779221289,0.012152568056634552,0.005977325592860133,2.514671095911774,0.009789423884660696,12,0.001,0.1
0.02068830043399492,0.030548605159198005,0.01320748395987233,0.7533605192711961,0.010398238808427288,12,0.001,0.5
0.028480160087390818,0.04719989559584061,0.01663146896963441,1.5584208599102998,0.0032718988531032487,12,0.001,1.0
0.008751345850121267,0.01955692461850744,0.007616403938499274,3.4429466742571035,0.010358458752505914,13,1e-05,0.001
0.012746191379371745,0.01927997275621928,0.010283645086353805,3.3169149601505303,0.014026066502416343,13,1e-05,0.01
0.0022995513135327713,0.0031775761533100176,0.004505829240384531,1.2408202593435518,0.004804412317372032,13,1e-05,0.1
0.00530957770790084,0.03965114066383582,0.005797866218310093,5.755425638483031,0.00394848869813995,13,1e-05,0.5
0.005890488531570744,0.017949062295796382,0.006106555769110609,2.2665621147754043,0.0070789621933806815,13,1e-05,1.0
0.017394168638962898,0.05688814538675935,0.011505283577680459,1.3479483342053735,0.010529219162324004,13,0.0001,0.001
0.02691712638065573,0.05090913813901676,0.0160417313116517,2.6856013140774446,0.007015880620620173,13,0.0001,0.01
0.005229459480778282,0.017368315452802922,0.005718067287987722,0.5321764662616937,0.003987805849004111,13,0.0001,0.1
0.004682048176796498,0.014491749395145175,0.005585116831683393,1.1126929387603006,0.005394981668751758,13,0.0001,0.5
0.005405099677280135,0.010964337080924164,0.006033613220208857,2.3635281086351134,0.005951230146691697,13,0.0001,1.0
0.001660831520575682,0.002488744204247038,0.00440049998570434,0.7803638873412682,0.003966033554110143,13,0.001,0.001
0.012702931243661205,0.021061414114373525,0.009428542103458566,0.4617687848835325,0.008456274476999944,13,0.001,0.01
0.0054420475511589355,0.010491966545948528,0.006130601474683322,0.8448193155045953,0.005670634750600464,13,0.001,0.1
0.01944805332252224,0.05309395435880975,0.012691846655556279,2.1757174010779305,0.011541029112901977,13,0.001,0.5
0.011493019139532223,0.032297734711473416,0.008812332687065386,1.2326862085989674,0.006684726805306589,13,0.001,1.0
0.007596561673416327,0.011416063770276976,0.007582728731029651,2.5798522879500387,0.014777421998282657,14,1e-05,0.001
0.006885123759980234,0.022896004840019663,0.00674481073240209,2.30067956197281,0.011054740091113952,14,1e-05,0.01
0.019058968294837844,0.06503072120175543,0.012041344937718627,0.5700997390593263,0.005978811880526188,14,1e-05,0.1
0.017187401503492173,0.038284116612697226,0.011437681267696944,0.9859894047043796,0.005682869469182641,14,1e-05,0.5
0.0028042230542688683,0.004677831716137322,0.004764365821169944,2.794360632612772,0.0063544843688114454,14,1e-05,1.0
0.005901894380223571,0.024449577355380683,0.0065177519358281715,1.976606954517016,0.005312908305365948,14,0.0001,0.001
0.019011507188209084,0.04747958840902037,0.012189623700710151,0.6098885076162439,0.002954543169330832,14,0.0001,0.01
0.00475102252575227,0.007026154165619229,0.005690512469403183,4.132738911010168,0.01996163809427997,14,0.0001,0.1
0.0071584243091228844,0.015397389384895004,0.007108540179392789,2.691510620954822,0.007744516251668569,14,0.0001,0.5
0.014569546713313031,0.026456270442145158,0.010709812902295559,1.4706878936175634,0.008158549269684474,14,0.0001,1.0
0.01157435333870918,0.03759870201923912,0.009114918023866186,0.6863798855828056,0.008727573967922642,14,0.001,0.001
0.011780470144373884,0.016542790971484884,0.009358212131419873,2.156828502426304,0.01416275121080749,14,0.001,0.01
0.002410085617596697,0.0038705668622098623,0.004573512568452356,5.958207077490567,0.011283995098142159,14,0.001,0.1
0.0146501413499909,0.011260775892978634,0.01062780005468234,0.7295389407761516,0.007100191860503088,14,0.001,0.5
0.026589823598950846,0.03471377330899016,0.015934595341114847,3.2660467673990423,0.0038832653427957374,14,0.001,1.0
0.009275971865353292,0.02433619652729569,0.007505294287241569,0.9465437549178114,0.009614619321178634,15,1e-05,0.001
0.0013810969851258696,0.0020116427409716,0.0039620431020565144,1.671770589116249,0.003828957348381915,15,1e-05,0.01
0.0055915264844270006,0.016228297363472883,0.0058008818090022965,4.12509980803807,0.0039340923463915605,15,1e-05,0.1
0.01735407062993541,0.0250004571668774,0.01165634466746537,1.9838773691595863,0.006841526572225584,15,1e-05,0.5
0.006678769482307817,0.014029300622274999,0.006415342387058704,1.99108433458676,0.008934294720300294,15,1e-05,1.0
0.019325857680875767,0.032229035745104516,0.012687007762221005,0.9147895960275962,0.013255067188889007,15,0.0001,0.001
0.004236199504831312,0.007744066027340986,0.00555225137316185,1.8732369744268456,0.007431314811626025,15,0.0001,0.01
0.005493084641762328,0.011427093728892132,0.0059967952818365715,3.5564526039525037,0.006536727373021226,15,0.0001,0.1
0.002339104600876021,0.005687896455492857,0.004545496740732789,2.407096674934769,0.0066127584768640715,15,0.0001,0.5
0.01444954770083611,0.023780184200495682,0.010539406715896356,7.192018050499527,0.018730119470972542,15,0.0001,1.0
0.008308522315261049,0.030905417317992658,0.007002899029433197,4.37368000944673,0.008671974611061672,15,0.001,0.001
0.0058631583578602426,0.009224774775412434,0.006185106038012168,0.4665884973064668,0.007116845670035056,15,0.001,0.01
0.005273024897740854,0.011682460715978579,0.005995365205154346,1.2192283730325588,0.015304697842084347,15,0.001,0.1
0.010995539893950438,0.020818724130513014,0.008596054946008676,0.9102208291683296,0.0065675078034131435,15,0.001,0.5
0.0245178080996156,0.04057710800944843,0.015657361362332856,3.191546670826931,0.013296331911275685,15,0.001,1.0
0.010212943728471108,0.020051354920975158,0.00838383525611305,0.8546546409885659,0.0071158734519755325,16,1e-05,0.001
0.010056613825180857,0.014794145075021168,0.008051310664059369,1.2298141424957223,0.008705612083643555,16,1e-05,0.01
0.013205640505796395,0.027124127286530138,0.00944357591782052,2.4546532638592127,0.009787788617425564,16,1e-05,0.1
0.004815188601436776,0.02599642665699273,0.005743218826344236,1.1764868684356786,0.006417662716775007,16,1e-05,0.5
0.004647862819585029,0.016436204861695242,0.005494188569014456,1.121374661142612,0.007733958427029236,16,1e-05,1.0
0.008024405697641582,0.010230063979840356,0.00718882024551695,0.5850136438395951,0.006485094666064777,16,0.0001,0.001
0.0054346561959154405,0.006608517976573193,0.006333725923945277,0.8553364740834878,0.007599231436546071,16,0.0001,0.01
0.008520702590507282,0.009823880556414113,0.007375928234073244,1.05111719554379,0.005952354466063696,16,0.0001,0.1
0.008839452066309816,0.015504096494340971,0.007667513359898773,0.6970261490910802,0.02185940854016748,16,0.0001,0.5
0.0022431323521418453,0.002896108825450485,0.004439327649664713,1.6424527993922702,0.004540285826877629,16,0.0001,1.0
0.01011747425306928,0.021824291337915663,0.00859258047075851,3.8576282550489807,0.01841561468938532,16,0.001,0.001
0.008293175478362114,0.019633081303320067,0.007079626794557769,0.9184701160113068,0.006370320775675882,16,0.001,0.01
0.014162596009550991,0.02551575817172716,0.010203366969368823,2.361909758436372,0.008519266404227248,16,0.001,0.1
0.025862415908298915,0.05295372389596549,0.01562815177549666,0.5371084711495038,0.008731442768416798,16,0.001,0.5
0.013328581985068736,0.04399085629340462,0.009748772756651385,0.5815807120051765,0.0044267676260249965,16,0.001,1.0
0.001820016381904941,0.0031002155796776877,0.003875552170453483,3.442302691082024,0.008300068421168028,17,1e-05,0.001
0.004463905782963614,0.010078268497819868,0.005225948110138385,3.0646375113970667,0.005205217261000262,17,1e-05,0.01
0.004064825252258729,0.018413404136682337,0.005603015062797938,0.5837747916729703,0.007683254760488685,17,1e-05,0.1
0.025468335601536163,0.05519852600036164,0.015339732549334672,2.0866315568348632,0.014025840176303594,17,1e-05,0.5
0.004196437486782967,0.015698998464787513,0.0050272888364748395,1.1806941578831665,0.006247046747343258,17,1e-05,1.0
0.026862562747479918,0.048877300159139006,0.01607182112477629,0.9650107041955021,0.006856875701345282,17,0.0001,0.001
0.003999231083686576,0.01892024945831688,0.00490056544422261,1.512998195491304,0.005355990347428574,17,0.0001,0.01
0.010153808379214948,0.030544466014156894,0.007859324331133745,2.1400905734511,0.015022078728142868,17,0.0001,0.1
0.0018772961971214148,0.007554374949234502,0.004137407353997235,1.0053773641975028,0.004634454549949829,17,0.0001,0.5
0.002809480301889035,0.021079284405553463,0.004843036894854496,2.2816327266307592,0.005361491486539831,17,0.0001,1.0
0.0012168377367378952,0.002610336559414516,0.003962047762926322,3.33655079502442,0.008723107898641759,17,0.001,0.001
0.003561462093451005,0.016596648799187527,0.004714085566024925,0.5703052625838261,0.00301609862208345,17,0.001,0.01
0.006346540585723795,0.017860618314160963,0.00637501949712453,0.8420396029526243,0.006555457077852614,17,0.001,0.1
0.023860818644460484,0.04718411672708957,0.0148895155260626,2.9032460511168368,0.00848716040914663,17,0.001,0.5
0.023619211472971743,0.04225277313975077,0.014328285197049729,1.3941961845742352,0.009796990806497772,17,0.001,1.0
0.006182707958480718,0.013499608377142642,0.006126320600081238,1.907748992308554,0.0037914621956757774,18,1e-05,0.001
0.007022560402992924,0.012614777556430659,0.0064207071518261076,2.631559712367835,0.009622691924588356,18,1e-05,0.01
0.008585168562809425,0.013093923260552004,0.007186687387080286,0.8961297389202754,0.00878431555823517,18,1e-05,0.1
0.008880281122411514,0.02177449657388283,0.007879698558080635,2.939759447701647,0.012909135697024557,18,1e-05,0.5
0.008839350890927541,0.019423006413598967,0.007605591360045238,5.705890645628598,0.00998032952388926,18,1e-05,1.0
0.011131627883285646,0.018880442359818467,0.008250968358733976,1.5927987220550341,0.008395014649978936,18,0.0001,0.001
0.0062566147003670644,0.009945598560686452,0.0061425257893236405,1.3112971404908214,0.008066251272035247,18,0.0001,0.01
0.011472560491783777,0.012873362105892686,0.008708356828754356,3.1507518301349293,0.006325099962215819,18,0.0001,0.1
0.0032746768947185464,0.00497986596754645,0.004964140786055749,1.9094639174021668,0.0069847023875412965,18,0.0001,0.5
0.0024535714426323,0.0048173750305000144,0.004455725081157543,3.6220032061279737,0.006592947168474243,18,0.0001,1.0
0.002737657281171977,0.004706932279930276,0.004537446345926926,3.38139963918132,0.0053701955674823505,18,0.001,0.001
0.0071617867744110655,0.01338858681124327,0.006354087314438044,1.0204777261799711,0.010600356841160605,18,0.001,0.01
0.019970000394058163,0.036430197613098604,0.01270196081031782,1.8199354302484392,0.010441148175082416,18,0.001,0.1
0.006423523969739203,0.01208520916679647,0.0061437987697693965,1.3159223327022525,0.006484286869298047,18,0.001,0.5
0.0041360593733464675,0.005958759084824082,0.005580488494885485,5.257873500665849,0.00795613583877106,18,0.001,1.0
0.003979928743437179,0.010876922899660043,0.004990555306147905,0.4893776591776679,0.00431440751368326,19,1e-05,0.001
0.01834522428994629,0.031102787015278726,0.011995240832024115,1.5923619697981102,0.020029470481644853,19,1e-05,0.01
0.0066358312463961075,0.012028754005833182,0.006442604018135521,2.587172034345945,0.008634729864978747,19,1e-05,0.1
0.014547968010935391,0.021641315428966083,0.010887446873987456,3.1132337224560205,0.013752789670813687,19,1e-05,0.5
0.008553746681361336,0.02734570221456107,0.007041028750824321,2.0299859512565903,0.0035349401627562385,19,1e-05,1.0
0.01385115022350508,0.024440493987077268,0.009668046088636778,4.795658450259691,0.006891977086036306,19,0.0001,0.001
0.006231053684087953,0.018747155097851416,0.0064355337991530105,2.0705161622818533,0.016876695040621194,19,0.0001,0.01
0.0032817006263408358,0.011313690237495936,0.004908739945905948,1.254320277987865,0.005246246963910285,19,0.0001,0.1
0.00853231747738444,0.018492470756105148,0.0075050754056908515,0.4350153153751801,0.016485519749163787,19,0.0001,0.5
0.0051210806732902145,0.008756721763481714,0.005611052770199207,1.581516364796166,0.0060925553929053215,19,0.0001,1.0
0.006072608758070459,0.010888245087903228,0.006071719260844007,0.9646058434479589,0.0067453453935793104,19,0.001,0.001
0.007364651865972939,0.011763893918173752,0.0068804753063561605,2.363532588232073,0.0062898295504985715,19,0.001,0.01
0.004950561200357998,0.012469629988689687,0.005714393055834067,1.3750958055249176,0.005372849939009215,19,0.001,0.1
0.009032384742225327,0.02325865362546253,0.007337560934134852,8.249338948963779,0.00910656610399358,19,0.001,0.5
0.0021355922813980008,0.004891311678270572,0.00401613517668341,1.9433758734050293,0.007171697886324048,19,0.001,1.0
0.0045138359822359,0.005445147161016432,0.005618587367449744,0.8812965752781089,0.0076961478358777155,20,1e-05,0.001
0.008068063366254511,0.03235148826524651,0.006985840232621322,1.3079889036936545,0.009928667006593388,20,1e-05,0.01
0.009025842234925049,0.02763896455179727,0.007419224554017478,1.4748861057072538,0.007814002824496373,20,1e-05,0.1
0.00841072980089024,0.0239283844993731,0.007409419084424966,2.6806553064941223,0.010686612565875966,20,1e-05,0.5
0.0053547290458484074,0.01953021314820146,0.00556619370629873,8.958683846607004,0.00643502378770649,20,1e-05,1.0
0.009444056316692831,0.009467143554637996,0.00785781826101648,0.6587313267975972,0.02267062701883588,20,0.0001,0.001
0.00503566636523336,0.010395697299042259,0.005611059184590321,2.9454642217220086,0.010911884779825548,20,0.0001,0.01
0.004166612688714591,0.00646544626946782,0.005303799213661114,2.6295081112495944,0.009278694001413358,20,0.0001,0.1
0.011050167630431384,0.03581855137155708,0.008626811423100044,1.6529942296054851,0.009420888878126234,20,0.0001,0.5
0.02348072064190011,0.042368238950101285,0.014253766285963625,0.8337315048497755,0.007071684371104335,20,0.0001,1.0
0.0013296390109939185,0.005551544514017804,0.003840021810560332,3.9798737443811647,0.003969022285779161,20,0.001,0.001
0.006325863662548536,0.015040290353764231,0.006219613016359686,0.4397985294925255,0.012408238528227677,20,0.001,0.01
0.00949991538645897,0.03300914800910689,0.00737882824244713,7.785329536437688,0.006192312510750935,20,0.001,0.1
0.02011672837822773,0.035244621259319,0.013224603939499934,1.0973012071803807,0.012426770536865457,20,0.001,0.5
0.00494077218642945,0.009247129975390341,0.005497419825496594,4.236963317747197,0.012285166329690277,20,0.001,1.0
0.009701860169649886,0.02174027226900423,0.007872740538138476,7.061577518675491,0.01343467874110675,21,1e-05,0.001
0.008617274755199935,0.022607034205229786,0.007489384089565695,3.4355018436062297,0.011748381334029372,21,1e-05,0.01
0.00904224260341185,0.01516008403244571,0.007699874338340439,0.4738981660917049,0.00737717609288228,21,1e-05,0.1
0.009549542748186016,0.014732287967283897,0.007785801971104634,8.811864600949248,0.008598898462773246,21,1e-05,0.5
